############################################################
# group name of the atoms under study      : all
# total number of atoms in the group       : 800
# dimension of the system                  : 3 D
# number of atoms per unit cell            : 2
# dimension of the FFT mesh                : 20 x 20 x 1
# number of wait steps before measurement  : 1000000
# frequency of the measurement             : 10
# output result after this many measurement: 50000
# number of processors used by this run    : 1
############################################################
# mapping information between lattice indices and atom id
# nx ny nz nucell
20 20 1 2
# l1 l2 l3 k atom_id
12 9 0 1 386
12 10 0 0 425
12 10 0 1 426
12 11 0 0 465
12 11 0 1 466
12 12 0 0 505
12 12 0 1 506
12 13 0 0 545
12 13 0 1 546
12 14 0 0 585
12 14 0 1 586
12 15 0 0 625
12 15 0 1 626
12 16 0 0 665
12 16 0 1 666
12 17 0 0 705
12 17 0 1 706
12 18 0 0 745
12 18 0 1 746
12 19 0 0 785
12 19 0 1 786
13 0 0 0 27
13 0 0 1 28
13 1 0 0 67
13 1 0 1 68
13 2 0 0 107
13 2 0 1 108
13 3 0 0 147
13 3 0 1 148
13 4 0 0 187
13 4 0 1 188
13 5 0 0 227
13 5 0 1 228
13 6 0 0 267
13 6 0 1 268
13 7 0 0 307
13 7 0 1 308
13 8 0 0 347
13 8 0 1 348
13 9 0 0 387
13 9 0 1 388
13 10 0 0 427
13 10 0 1 428
13 11 0 0 467
13 11 0 1 468
13 12 0 0 507
13 12 0 1 508
13 13 0 0 547
13 13 0 1 548
13 14 0 0 587
13 14 0 1 588
13 15 0 0 627
13 15 0 1 628
13 16 0 0 667
13 16 0 1 668
13 17 0 0 707
13 17 0 1 708
13 18 0 0 747
13 18 0 1 748
13 19 0 0 787
13 19 0 1 788
14 0 0 0 29
14 0 0 1 30
14 1 0 0 69
14 1 0 1 70
14 2 0 0 109
14 2 0 1 110
14 3 0 0 149
14 3 0 1 150
14 4 0 0 189
14 4 0 1 190
14 5 0 0 229
14 5 0 1 230
14 6 0 0 269
14 6 0 1 270
14 7 0 0 309
14 7 0 1 310
14 8 0 0 349
14 8 0 1 350
14 9 0 0 389
14 9 0 1 390
14 10 0 0 429
14 10 0 1 430
14 11 0 0 469
14 11 0 1 470
14 12 0 0 509
14 12 0 1 510
14 13 0 0 549
14 13 0 1 550
14 14 0 0 589
14 14 0 1 590
14 15 0 0 629
14 15 0 1 630
14 16 0 0 669
14 16 0 1 670
14 17 0 0 709
14 17 0 1 710
14 18 0 0 749
14 18 0 1 750
14 19 0 0 789
14 19 0 1 790
15 0 0 0 31
15 0 0 1 32
15 1 0 0 71
15 1 0 1 72
15 2 0 0 111
15 2 0 1 112
15 3 0 0 151
15 3 0 1 152
15 4 0 0 191
15 4 0 1 192
15 5 0 0 231
15 5 0 1 232
15 6 0 0 271
15 6 0 1 272
15 7 0 0 311
15 7 0 1 312
15 8 0 0 351
15 8 0 1 352
15 9 0 0 391
15 9 0 1 392
15 10 0 0 431
15 10 0 1 432
15 11 0 0 471
15 11 0 1 472
15 12 0 0 511
15 12 0 1 512
15 13 0 0 551
15 13 0 1 552
15 14 0 0 591
15 14 0 1 592
15 15 0 0 631
15 15 0 1 632
15 16 0 0 671
15 16 0 1 672
15 17 0 0 711
15 17 0 1 712
15 18 0 0 751
15 18 0 1 752
15 19 0 0 791
15 19 0 1 792
16 0 0 0 33
16 0 0 1 34
16 1 0 0 73
16 1 0 1 74
16 2 0 0 113
16 2 0 1 114
16 3 0 0 153
16 3 0 1 154
16 4 0 0 193
16 4 0 1 194
16 5 0 0 233
16 5 0 1 234
16 6 0 0 273
16 6 0 1 274
16 7 0 0 313
16 7 0 1 314
16 8 0 0 353
16 8 0 1 354
16 9 0 0 393
16 9 0 1 394
16 10 0 0 433
16 10 0 1 434
16 11 0 0 473
16 11 0 1 474
16 12 0 0 513
16 12 0 1 514
16 13 0 0 553
16 13 0 1 554
16 14 0 0 593
16 14 0 1 594
16 15 0 0 633
16 15 0 1 634
16 16 0 0 673
16 16 0 1 674
16 17 0 0 713
16 17 0 1 714
16 18 0 0 753
16 18 0 1 754
16 19 0 0 793
16 19 0 1 794
17 0 0 0 35
17 0 0 1 36
17 1 0 0 75
17 1 0 1 76
17 2 0 0 115
17 2 0 1 116
17 3 0 0 155
17 3 0 1 156
17 4 0 0 195
17 4 0 1 196
17 5 0 0 235
17 5 0 1 236
17 6 0 0 275
17 6 0 1 276
17 7 0 0 315
17 7 0 1 316
17 8 0 0 355
17 8 0 1 356
17 9 0 0 395
17 9 0 1 396
17 10 0 0 435
17 10 0 1 436
17 11 0 0 475
17 11 0 1 476
17 12 0 0 515
17 12 0 1 516
17 13 0 0 555
17 13 0 1 556
17 14 0 0 595
17 14 0 1 596
17 15 0 0 635
17 15 0 1 636
17 16 0 0 675
17 16 0 1 676
17 17 0 0 715
17 17 0 1 716
17 18 0 0 755
17 18 0 1 756
17 19 0 0 795
17 19 0 1 796
18 0 0 0 37
18 0 0 1 38
18 1 0 0 77
18 1 0 1 78
18 2 0 0 117
18 2 0 1 118
18 3 0 0 157
18 3 0 1 158
18 4 0 0 197
18 4 0 1 198
18 5 0 0 237
18 5 0 1 238
18 6 0 0 277
18 6 0 1 278
18 7 0 0 317
18 7 0 1 318
18 8 0 0 357
18 8 0 1 358
18 9 0 0 397
18 9 0 1 398
18 10 0 0 437
18 10 0 1 438
18 11 0 0 477
18 11 0 1 478
18 12 0 0 517
18 12 0 1 518
18 13 0 0 557
18 13 0 1 558
18 14 0 0 597
18 14 0 1 598
18 15 0 0 637
18 15 0 1 638
18 16 0 0 677
18 16 0 1 678
18 17 0 0 717
18 17 0 1 718
18 18 0 0 757
18 18 0 1 758
18 19 0 0 797
18 19 0 1 798
19 0 0 0 39
19 0 0 1 40
19 1 0 0 79
19 1 0 1 80
19 2 0 0 119
19 2 0 1 120
19 3 0 0 159
19 3 0 1 160
19 4 0 0 199
19 4 0 1 200
19 5 0 0 239
19 5 0 1 240
19 6 0 0 279
19 6 0 1 280
19 7 0 0 319
19 7 0 1 320
19 8 0 0 359
19 8 0 1 360
19 9 0 0 399
19 9 0 1 400
19 10 0 0 439
19 10 0 1 440
19 11 0 0 479
19 11 0 1 480
19 12 0 0 519
19 12 0 1 520
19 13 0 0 559
19 13 0 1 560
19 14 0 0 599
19 14 0 1 600
19 15 0 0 639
19 15 0 1 640
19 16 0 0 679
19 16 0 1 680
19 17 0 0 719
19 17 0 1 720
19 18 0 0 759
19 18 0 1 760
19 19 0 0 799
19 19 0 1 800
############################################################
############################################################
# Current time step                      : 1500000
# Total number of measurements           : 50000
# Average temperature of the measurement : 299.605
# Boltzmann constant under current units : 8.61734e-05
# basis vector A1 = [2.522 0 0]
# basis vector A2 = [1.261 2.18412 0]
# basis vector A3 = [0 0 4.11843]
############################################################
# qx	 qy 	 qz 		 Phi(q)
0 0 0 8.28977 0 0.0150345 0 -0.00966704 0 -8.28977 -0 -0.0150345 0 0.00966704 0 0.0150345 0 8.19641 0 0.0308591 0 -0.0150345 0 -8.19641 0 -0.0308591 0 -0.00966704 0 0.0308591 0 1.63461 0 0.00966704 0 -0.0308591 0 -1.63461 0 -8.28977 -0 -0.0150345 0 0.00966704 0 8.28977 -0 0.0150345 0 -0.00966704 0 -0.0150345 0 -8.19641 0 -0.0308591 0 0.0150345 0 8.19641 0 0.0308591 0 0.00966704 0 -0.0308591 0 -1.63461 0 -0.00966704 0 0.0308591 0 1.63461 0
0 0.05 0 8.38205 -1.082e-14 0.0635331 -0.0508848 -0.00201814 -0.0144467 -8.27193 1.0243 -0.0584619 0.0578114 0.00347274 0.0141481 0.0635331 0.0508848 8.25849 -1.3657e-12 0.0125625 0.0225303 -0.0680199 -0.0440132 -8.14381 0.724252 -0.0146615 -0.0210113 -0.00201814 0.0144467 0.0125625 -0.0225303 1.55384 -1.21471e-12 0.000338833 -0.0147182 -0.0103001 0.0240235 -1.54532 0.161832 -8.27193 -1.0243 -0.0680199 0.0440132 0.000338833 0.0147182 8.38475 -1.52977e-15 0.0647389 -0.0509864 -0.00183394 -0.0145097 -0.0584619 -0.0578114 -8.14381 -0.724252 -0.0103001 -0.0240235 0.0647389 0.0509864 8.25814 -1.34321e-12 0.0126584 0.0228219 0.00347274 -0.0141481 -0.0146615 0.0210113 -1.54532 -0.161832 -0.00183394 0.0145097 0.0126584 -0.0228219 1.55387 -1.21151e-12
0 0.1 0 8.40735 2.04236e-15 0.0993824 -0.064436 -0.00280861 0.0209766 -7.93741 2.01538 -0.086256 0.0797803 -0.00190736 -0.0212735 0.0993824 0.064436 8.47258 -2.65605e-14 0.022779 -0.0123335 -0.109645 -0.037405 -8.063 1.43738 -0.0199586 0.0159013 -0.00280861 -0.0209766 0.022779 0.0123335 1.55906 -6.47484e-14 0.00729428 0.0188561 -0.023528 -0.00838848 -1.52445 0.319129 -7.93741 -2.01538 -0.109645 0.037405 0.00729428 -0.0188561 8.40847 2.4938e-15 0.100627 -0.0571658 -0.00306086 0.0202086 -0.086256 -0.0797803 -8.063 -1.43738 -0.023528 0.00838848 0.100627 0.0571658 8.47051 -2.09326e-14 0.0221465 -0.0122915 -0.00190736 0.0212735 -0.0199586 -0.0159013 -1.52445 -0.319129 -0.00306086 -0.0202086 0.0221465 0.0122915 1.55906 -6.46624e-14
0 0.15 0 8.12819 1.03375e-14 0.0373737 0.00939354 -0.0119617 0.0284493 -7.06953 2.77176 -0.0372251 -0.00245708 0.00247928 -0.0304855 0.0373737 -0.00939354 8.52832 6.65981e-15 0.00740192 0.0164903 -0.0248119 0.0260664 -7.55126 1.90974 -0.0121998 -0.0141067 -0.0119617 -0.0284493 0.00740192 -0.0164903 1.4585 7.26897e-15 0.0202541 0.0212416 -0.00368339 0.0196522 -1.38446 0.433187 -7.06953 -2.77176 -0.0248119 -0.0260664 0.0202541 -0.0212416 8.13496 1.00255e-14 0.028481 0.0194579 -0.0124621 0.0270116 -0.0372251 0.00245708 -7.55126 -1.90974 -0.00368339 -0.0196522 0.028481 -0.0194579 8.53517 7.88865e-15 0.00998054 0.0176698 0.00247928 0.0304855 -0.0121998 0.0141067 -1.38446 -0.433187 -0.0124621 -0.0270116 0.00998054 -0.0176698 1.45863 7.3516e-15
0 0.2 0 8.22877 -9.88395e-15 0.0666379 0.0386157 0.0207622 -0.00071141 -6.34219 3.42697 -0.0238311 0.0337644 -0.0196138 0.00949533 0.0666379 -0.0386157 8.98264 -8.14786e-16 -0.0440481 0.0446025 -0.0386851 0.0624224 -7.21882 2.28082 0.0235358 -0.0591189 0.0207622 0.00071141 -0.0440481 -0.0446025 1.34906 -5.47217e-15 -0.0201278 0.00872615 0.0401992 0.0244726 -1.22506 0.505346 -6.34219 -3.42697 -0.0386851 -0.0624224 -0.0201278 -0.00872615 8.23276 -8.76871e-15 0.0395584 -0.0108803 0.0237655 1.37341e-05 -0.0238311 -0.0337644 -7.21882 -2.28082 0.0401992 -0.0244726 0.0395584 0.0108803 8.94608 -9.49386e-16 -0.0270576 0.0379572 -0.0196138 -0.00949533 0.0235358 0.0591189 -1.22506 -0.505346 0.0237655 -1.37341e-05 -0.0270576 -0.0379572 1.34916 -5.53188e-15
0 0.25 0 7.9554 1.56803e-17 -0.0166256 -0.0320149 -0.000558443 0.00873882 -5.21645 3.62849 0.0362825 0.0398964 -0.00315334 -0.00869311 -0.0166256 0.0320149 9.02188 6.38563e-16 -0.0138152 -0.0128492 0.0207873 -0.00363247 -6.37236 2.35453 0.0169174 0.00492786 -0.000558443 -0.00873882 -0.0138152 0.0128492 1.21973 -2.33431e-17 0.000712606 0.0071862 -0.00378383 -0.00143615 -1.04144 0.522042 -5.21645 -3.62849 0.0207873 0.00363247 0.000712606 -0.0071862 8.01089 4.42783e-16 -0.0192655 -0.000848039 0.00156595 0.00803131 0.0362825 -0.0398964 -6.37236 -2.35453 -0.00378383 0.00143615 -0.0192655 0.000848039 8.99058 3.65324e-16 0.00325002 -0.00289471 -0.00315334 0.00869311 0.0169174 -0.00492786 -1.04144 -0.522042 0.00156595 -0.00803131 0.00325002 0.00289471 1.21981 7.2587e-17
0 0.3 0 7.70343 -2.67428e-16 -0.00768828 -0.0242334 -0.000476295 -0.0178597 -4.04196 3.42546 -0.00871395 0.00527392 0.00739472 0.017236 -0.00768828 0.0242334 9.12822 -1.19671e-15 -0.0133495 0.0102233 -0.0347574 -0.0228571 -5.58561 2.2034 0.00834856 -0.0161462 -0.000476295 0.0178597 -0.0133495 -0.0102233 1.1604 4.65624e-16 -0.00787238 0.014304 0.0178291 0.00860347 -0.916005 0.517359 -4.04196 -3.42546 -0.0347574 0.0228571 -0.00787238 -0.014304 7.70251 -4.43795e-16 0.0261055 -0.0212067 0.0119464 0.011488 -0.00871395 -0.00527392 -5.58561 -2.2034 0.0178291 -0.00860347 0.0261055 0.0212067 9.07541 -1.83564e-15 -0.0123164 0.0160238 0.00739472 -0.017236 0.00834856 0.0161462 -0.916005 -0.517359 0.0119464 -0.011488 -0.0123164 -0.0160238 1.16016 5.1354e-16
0 0.35 0 7.47385 -5.9197e-16 -0.0039013 -0.0352149 -0.00822139 -0.000686871 -2.95431 2.86361 0.00614755 0.0466491 0.00600009 -0.00645646 -0.0039013 0.0352149 9.12507 -1.08173e-16 0.00880528 0.0021181 -0.00204681 0.0264511 -4.89502 1.77093 -0.00628043 0.00400378 -0.00822139 0.000686871 0.00880528 -0.0021181 1.06296 -2.81578e-17 0.00674987 -0.007628 -0.00710781 0.0106821 -0.767412 0.441202 -2.95431 -2.86361 -0.00204681 -0.0264511 0.00674987 0.007628 7.48462 -6.09755e-16 0.0209282 0.0214968 -0.0126077 -0.00369938 0.00614755 -0.0466491 -4.89502 -1.77093 -0.00710781 -0.0106821 0.0209282 -0.0214968 9.08349 6.69326e-17 0.0120417 0.00702321 0.00600009 0.00645646 -0.00628043 -0.00400378 -0.767412 -0.441202 -0.0126077 0.00369938 0.0120417 -0.00702321 1.06387 9.01006e-17
0 0.4 0 7.49658 -1.16459e-16 -0.0151823 0.0276508 -0.0119528 -0.000819186 -2.3262 2.18123 0.00364148 -0.0124632 0.00607933 0.00732324 -0.0151823 -0.0276508 9.49695 -1.97922e-16 -0.0116347 -0.00280503 -0.011685 -0.000936773 -4.63732 1.34401 0.0121323 0.00276974 -0.0119528 0.000819186 -0.0116347 0.00280503 0.969532 -2.45935e-17 0.00160042 0.00466964 0.0113462 -0.0152923 -0.627767 0.311304 -2.3262 -2.18123 -0.011685 0.000936773 0.00160042 -0.00466964 7.4919 -1.08435e-17 0.00530096 -0.00336583 0.00612827 -3.29324e-05 0.00364148 0.0124632 -4.63732 -1.34401 0.0113462 0.0152923 0.00530096 0.00336583 9.50724 -5.68067e-16 -0.00962667 -0.00517477 0.00607933 -0.00732324 0.0121323 -0.00276974 -0.627767 -0.311304 0.00612827 3.29324e-05 -0.00962667 0.00517477 0.96963 -4.49152e-17
0 0.45 0 7.24885 -2.58946e-17 -0.0186712 0.0101119 0.0041124 0.0080753 -1.61977 1.03845 -0.00483155 0.0052559 -0.000372085 -0.00512769 -0.0186712 -0.0101119 9.36581 -2.77814e-16 -0.0179662 -0.00577146 -0.0138254 0.00306542 -4.16213 0.694149 0.00514072 -0.00904712 0.0041124 -0.0080753 -0.0179662 0.00577146 0.937287 -3.42854e-17 0.000322336 0.00679227 0.00818819 0.000293446 -0.565464 0.167675 -1.61977 -1.03845 -0.0138254 -0.00306542 0.000322336 -0.00679227 7.25673 6.13638e-18 -0.0118329 -0.0120629 -0.00171808 0.0108568 -0.00483155 -0.0052559 -4.16213 -0.694149 0.00818819 -0.000293446 -0.0118329 0.0120629 9.34253 -2.31234e-16 -0.0193557 -0.00170751 -0.000372085 0.00512769 0.00514072 0.00904712 -0.565464 -0.167675 -0.00171808 -0.0108568 -0.0193557 0.00170751 0.937276 -2.69045e-17
0 0.5 0 7.15803 0 -0.000577563 0 -0.0191412 0 -1.54182 0 -0.0505684 0 -0.0080211 0 -0.000577563 0 9.48407 0 -0.00917883 0 -0.0157713 0 -3.99723 0 0.0110936 0 -0.0191412 0 -0.00917883 0 0.902812 0 -0.00632178 0 0.00388969 0 -0.525344 0 -1.54182 0 -0.0157713 0 -0.00632178 0 7.15855 0 -0.0371469 0 -0.0152072 0 -0.0505684 0 -3.99723 0 0.00388969 0 -0.0371469 0 9.50765 0 -0.00349188 0 -0.0080211 0 0.0110936 0 -0.525344 0 -0.0152072 0 -0.00349188 0 0.905476 0
0 0.55 0 7.24885 -6.46035e-17 -0.0186712 -0.0101119 0.0041124 -0.0080753 -1.61977 -1.03845 -0.00483156 -0.0052559 -0.000372085 0.00512769 -0.0186712 0.0101119 9.36581 2.60805e-16 -0.0179662 0.00577146 -0.0138254 -0.00306542 -4.16213 -0.694149 0.00514072 0.00904712 0.0041124 0.0080753 -0.0179662 -0.00577146 0.937287 2.53967e-17 0.000322336 -0.00679227 0.00818819 -0.000293446 -0.565464 -0.167675 -1.61977 1.03845 -0.0138254 0.00306542 0.000322336 0.00679227 7.25673 5.27639e-17 -0.0118329 0.0120629 -0.00171808 -0.0108568 -0.00483156 0.0052559 -4.16213 0.694149 0.00818819 0.000293446 -0.0118329 -0.0120629 9.34253 -8.68195e-17 -0.0193557 0.00170751 -0.000372085 -0.00512769 0.00514072 -0.00904712 -0.565464 0.167675 -0.00171808 0.0108568 -0.0193557 -0.00170751 0.937276 -4.57215e-17
